Year,Month,Tsunami Event Validity,Tsunami Cause Code,Deposits,Country,Location Name,Number of Runups,Earthquake Magnitude,Latitude,Longitude,Maximum Water Height (m),Tsunami Intensity,Total Damage Description,After 1900
1995,1,4,1,0,JAPAN,"KOBE, JAPAN",2,6.9,34.59,135.069,0.34,-2,4,1
1995,5,4,3,0,INDONESIA,TIMOR SEA,2,6.9,-8.452,125.049,4,1.5,1,1
1995,5,4,1,0,RUSSIA,SAKHALIN ISLAND,2,7.1,52.629,142.827,0.1,-2,4,1
1995,6,4,3,1,GREECE,GULF OF CORINTH: AIYION,2,6.5,38.401,22.283,1,3,4,1
1995,7,4,1,3,CHILE,NORTHERN CHILE,91,8,-23.34,-70.294,3,1.5,2,1
1995,8,4,1,0,PAPUA NEW GUINEA,SOLOMON SEA,2,7.7,-5.799,154.178,0.28,-1.5,1,1
1995,9,3,1,0,MEXICO,S. MEXICO,1,7.4,16.779,-98.597,0.4,-1,2,1
1995,10,4,1,1,MEXICO,S. MEXICO,34,8,19.055,-104.205,11,2.5,2,1
1995,10,4,1,0,JAPAN,RYUKYU ISLANDS,42,7.1,27.929,130.175,2.59,1.5,1,1
1996,1,4,1,0,INDONESIA,SULAWESI,16,7.9,0.729,119.931,3.43,1.8,2,1
1996,2,4,1,1,INDONESIA,IRIAN JAYA,115,8.2,-0.891,136.952,7.7,1.8,2,1
1996,2,4,1,1,PERU,N. PERU,59,7.5,-9.593,-79.587,5.04,1.9,1,1
1996,10,4,1,0,JAPAN,KYUSHU ISLAND,6,6.7,31.885,131.468,0.55,0.5,1,1
1996,11,4,1,0,PERU,S. PERU,3,7.7,-14.993,-75.675,0.4,-1,4,1
1997,4,4,1,0,SOLOMON ISLANDS,SANTA CRUZ IS. VANUATU,41,7.7,-12.584,166.676,3,-2,1,1
2002,1,4,1,0,VANUATU,VANUATU ISLANDS,2,7.2,-17.6,167.856,3,-4.14,1,1
2002,9,4,1,0,PAPUA NEW GUINEA,BISMARCK SEA,88,7.6,-3.26,142.94,5.5,1.08,3,1
2003,1,4,1,1,MEXICO,S. MEXICO,6,7.5,18.77,-104.104,0.61,0.5,3,1
2003,5,4,1,1,ALGERIA,N. ALGERIA,39,6.8,36.964,3.634,3,1.5,4,1
